,dataset,non_iid,aggregator,attack,fraction,accuracy_m,accuracy_s
0,mnist,0,trimmedmean,noisedata,0.3,0.8757499903440475,0.005012194187568424
1,mnist,0.4,median,overlapdata,0.3,0.8472999930381775,0.022552530757108124
2,mnist,0.7,median,overlapdata,0.5,0.8284750133752823,0.030603707568194513
3,mnist,0.7,median,randomupdate,0.3,0.6334500014781952,0.043095488912391025
4,mnist,0.4,median,randomupdate,0.3,0.7503499984741211,0.03499845821564864
5,mnist,0,trimmedmean,signflip,0.3,0.10000000149011612,0.0
6,mnist,0.4,fedavg,backdoor,0.5,1.0,0.0
7,mnist,0,krum,deletedata,0.5,0.8279000222682953,0.007410014588001816
8,mnist,0.7,krum,overlapdata,0.3,0.571800023317337,0.04390447882900557
9,mnist,0,trimmedmean,deletedata,0.1,0.8916000127792358,0.002483164011426845
10,mnist,0.4,median,noisedata,0.5,0.8268499970436096,0.01846627663474562
11,mnist,0,trimmedmean,overlapdata,0.5,0.888049989938736,0.0029431956257893865
12,mnist,0,krum,randomupdate,0.1,0.845100000500679,0.02005005243598611
13,mnist,0,median,randomupdate,0.5,0.1000250019133091,0.0035266661535652694
14,mnist,0.4,krum,noisedata,0.1,0.715149998664856,0.0351751701154008
15,mnist,0,median,signflip,0.1,0.8846000134944916,0.003389925103248874
16,mnist,0.4,median,labelflip,0.1,0.8497499972581863,0.018442859721695674
17,mnist,0,fedavg,signflip,0.3,0.10000000149011612,0.0
18,mnist,0.4,trimmedmean,signflip,0.1,0.8252250105142593,0.07091993119676895
19,mnist,0,fedavg,labelflip,0.5,0.7610749900341034,0.2783467440877936
20,mnist,0,fedavg,deletedata,0.1,0.8935250043869019,0.0018226726793851727
21,mnist,0.7,trimmedmean,noisedata,0.5,0.8022499978542328,0.021935527937499096
22,mnist,0.4,fedavg,clean,0,0.8774999976158142,0.010985424572248092
23,mnist,0.7,trimmedmean,unbalancedata,0.3,0.8326500058174133,0.03720500659598668
24,mnist,0,krum,signflip,0.1,0.8446000218391418,0.012553656190468753
25,mnist,0.7,fedavg,unbalancedata,0.5,0.8575499951839447,0.017389656427015836
26,mnist,0.4,trimmedmean,signflip,0.3,0.10000000149011612,0.0
27,mnist,0.4,median,deletedata,0.3,0.8652499914169312,0.01342293373815523
28,mnist,0.4,trimmedmean,backdoor,0.3,0.9959999918937683,0.0012806307008126254
29,mnist,0,krum,deletedata,0.1,0.8380500078201294,0.013043616642717441
30,mnist,0.7,fedavg,labelflip,0.3,0.813649982213974,0.14266318054289387
31,mnist,0.4,median,overlapdata,0.5,0.8479500114917755,0.013433923080232555
32,mnist,0.7,krum,unbalancedata,0.1,0.584199994802475,0.036334921393116254
33,mnist,0,median,deletedata,0.1,0.8887999951839447,0.0016769315757879327
34,mnist,0,trimmedmean,unbalancedata,0.1,0.8906500041484833,0.0019047638248748681
35,mnist,0.7,median,backdoor,0.5,1.0,0.0004582516696111806
36,mnist,0.7,median,unbalancedata,0.3,0.8127749860286713,0.036103224185932856
37,mnist,0.4,fedavg,noisedata,0.3,0.8640500009059906,0.00976302468170129
38,mnist,0,trimmedmean,randomupdate,0.3,0.7741999924182892,0.007255726301351444
39,mnist,0.7,fedavg,randomupdate,0.5,0.10000000149011612,0.0002947883232438665
40,mnist,0,fedavg,randomupdate,0.5,0.10000000149011612,0.000506337212316709
41,mnist,0,median,noisedata,0.5,0.8678999841213226,0.004251746552592278
42,mnist,0,krum,overlapdata,0.5,0.84620001912117,0.01109258152029624
43,mnist,0,trimmedmean,deletedata,0.5,0.8853000104427338,0.0016192572364774013
44,mnist,0.4,median,clean,0,0.8604499995708466,0.012172196449877232
45,mnist,0,fedavg,randomupdate,0.1,0.10000000149011612,0.0028210820573531057
46,mnist,0,median,deletedata,0.3,0.8872500061988831,0.0017394246192504314
47,mnist,0,median,overlapdata,0.5,0.8847000002861023,0.002817079988135503
48,mnist,0,fedavg,unbalancedata,0.1,0.8957000076770782,0.0022325061336993454
49,mnist,0.7,krum,randomupdate,0.1,0.5659500062465668,0.0364070985838742
50,mnist,0.4,median,overlapdata,0.1,0.8549000024795532,0.014075866447327123
51,mnist,0.4,median,unbalancedata,0.1,0.8575000017881393,0.015161081951883378
52,mnist,0.7,trimmedmean,labelflip,0.5,0.567799985408783,0.1527840450134075
53,mnist,0,trimmedmean,deletedata,0.3,0.8876000195741653,0.0017455337031310491
54,mnist,0.4,fedavg,signflip,0.1,0.10000000149011612,0.0
55,mnist,0.4,krum,labelflip,0.5,0.01715000020340085,0.013041079432902867
56,mnist,0.4,trimmedmean,noisedata,0.5,0.8378499895334244,0.017185247577713336
57,mnist,0,krum,randomupdate,0.5,0.8381499946117401,0.019484574463637983
58,mnist,0.7,krum,unbalancedata,0.3,0.5997499823570251,0.05017555326418411
59,mnist,0.7,fedavg,randomupdate,0.3,0.10000000149011612,0.0002973208949408387
60,mnist,0.7,krum,backdoor,0.1,0.007000000216066837,0.01530625592415904
61,mnist,0.7,median,noisedata,0.3,0.7883000075817108,0.023844292710107247
62,mnist,0.4,krum,clean,0,0.719525009393692,0.022187368518214755
63,mnist,0.4,median,noisedata,0.1,0.856550008058548,0.012937040762057267
64,mnist,0.7,fedavg,backdoor,0.3,0.9980000257492065,0.0009165033392223611
65,mnist,0,median,signflip,0.5,0.10000000149011612,0.0
66,mnist,0.4,fedavg,overlapdata,0.5,0.870849996805191,0.014942556123104224
67,mnist,0,median,clean,0,0.8883000016212463,0.002687180666349618
68,mnist,0,trimmedmean,unbalancedata,0.3,0.8882499933242798,0.0022530843032554774
69,mnist,0.4,trimmedmean,deletedata,0.5,0.8537999987602234,0.013349194573520127
70,mnist,0.4,trimmedmean,unbalancedata,0.3,0.8546499907970428,0.01845290347285614
71,mnist,0,trimmedmean,backdoor,0.5,0.9940000176429749,0.0007582478072301992
72,mnist,0.7,median,labelflip,0.3,0.8040499985218048,0.039642713034661284
73,mnist,0.7,trimmedmean,randomupdate,0.5,0.10000000149011612,0.012614160461800819
74,mnist,0.7,krum,deletedata,0.1,0.6525000035762787,0.05986064314013461
75,mnist,0,krum,noisedata,0.1,0.8483750075101852,0.009461505718446304
76,mnist,0.7,median,labelflip,0.1,0.8357999920845032,0.03385444378594908
77,mnist,0,trimmedmean,overlapdata,0.3,0.8874500095844269,0.0031782943978433823
78,mnist,0.7,median,backdoor,0.3,1.0,0.0
79,mnist,0.4,krum,overlapdata,0.1,0.6479500234127045,0.039892575149315344
80,mnist,0.7,median,overlapdata,0.3,0.8342500030994415,0.02814953589101265
81,mnist,0.4,median,deletedata,0.5,0.8565250039100647,0.015625039181124737
82,mnist,0,median,labelflip,0.1,0.8857499957084656,0.0073848490181061925
83,mnist,0.4,fedavg,unbalancedata,0.5,0.878125011920929,0.008185643128270147
84,mnist,0.4,krum,unbalancedata,0.1,0.6928499937057495,0.04505247586332085
85,mnist,0.7,trimmedmean,deletedata,0.5,0.8096500039100647,0.016556516762336087
86,mnist,0,median,overlapdata,0.3,0.8852500021457672,0.0035841335776383224
87,mnist,0.4,fedavg,backdoor,0.1,1.0,0.0
88,mnist,0.7,krum,clean,0,0.6127000153064728,0.048702107272532234
89,mnist,0,median,signflip,0.3,0.815750002861023,0.022965755408701338
90,mnist,0.4,krum,randomupdate,0.3,0.7211500108242035,0.04637605363345019
91,mnist,0.7,krum,deletedata,0.5,0.6877249777317047,0.08389528746616336
92,mnist,0.4,median,signflip,0.3,0.10000000149011612,0.0
93,mnist,0.4,krum,signflip,0.5,0.6819999814033508,0.032573523738550526
94,mnist,0.4,fedavg,randomupdate,0.3,0.10000000149011612,0.0004405673925767899
95,mnist,0,fedavg,signflip,0.1,0.10000000149011612,0.0
96,mnist,0.4,krum,labelflip,0.1,0.38595000654459,0.25149722999706464
97,mnist,0.7,trimmedmean,randomupdate,0.3,0.6232750117778778,0.04959669574156079
98,mnist,0.4,trimmedmean,backdoor,0.5,1.0,0.0
99,mnist,0.7,krum,backdoor,0.5,0.053999999538064,0.06905099840464432
100,mnist,0.7,fedavg,signflip,0.1,0.10000000149011612,0.0
101,mnist,0.7,median,signflip,0.1,0.7766500115394592,0.05039714429636762
102,mnist,0,krum,signflip,0.3,0.8370999991893768,0.009677478649033976
103,mnist,0,krum,signflip,0.5,0.8158499896526337,0.03309218530877453
104,mnist,0.7,krum,labelflip,0.3,0.024399999529123306,0.07474364324327894
105,mnist,0,krum,labelflip,0.1,0.11150000244379044,0.3332943124010335
106,mnist,0,median,randomupdate,0.3,0.8184499740600586,0.0515653426952872
107,mnist,0.7,trimmedmean,overlapdata,0.3,0.8341500163078308,0.016517938354458552
108,mnist,0.4,trimmedmean,overlapdata,0.3,0.8615999817848206,0.015453305680378115
109,mnist,0,fedavg,labelflip,0.3,0.8736000061035156,0.10701387823033309
110,mnist,0.4,trimmedmean,deletedata,0.1,0.8721499890089035,0.011711000678581237
111,mnist,0,fedavg,unbalancedata,0.3,0.8925000131130219,0.001793231321904606
112,mnist,0.4,median,backdoor,0.5,0.9990000128746033,0.0009481433109260849
113,mnist,0.7,trimmedmean,deletedata,0.1,0.859825000166893,0.017656846385931506
114,mnist,0,krum,backdoor,0.1,0.0,0.000800000037997961
115,mnist,0,trimmedmean,randomupdate,0.5,0.1000250019133091,0.007208224975490192
116,mnist,0,median,noisedata,0.1,0.8854499757289886,0.002026273484698212
117,mnist,0,fedavg,deletedata,0.5,0.8879749923944473,0.0016077558787022657
118,mnist,0.7,krum,noisedata,0.5,0.5936499983072281,0.05213073591554335
119,mnist,0.4,krum,backdoor,0.5,0.009500000160187483,0.013127444332496274
120,mnist,0.7,trimmedmean,backdoor,0.3,0.9980000257492065,0.0007999897003173828
121,mnist,0.7,median,signflip,0.3,0.3359000124037266,0.12419989612048733
122,mnist,0.4,fedavg,noisedata,0.5,0.854324996471405,0.010303631821982694
123,mnist,0.7,fedavg,randomupdate,0.1,0.10000000149011612,0.0003832753726503437
124,mnist,0.7,krum,labelflip,0.5,0.019924999913200736,0.009791343013103282
125,mnist,0.4,krum,randomupdate,0.5,0.7015250027179718,0.03350224864848439
126,mnist,0.4,krum,unbalancedata,0.5,0.6949000060558319,0.055155620850083624
127,mnist,0.7,trimmedmean,overlapdata,0.1,0.8423500061035156,0.016827008815707634
128,mnist,0,fedavg,deletedata,0.3,0.8914999961853027,0.0011128432424631625
129,mnist,0.7,median,noisedata,0.1,0.81147500872612,0.030364569215388666
130,mnist,0.4,fedavg,unbalancedata,0.3,0.8801500201225281,0.01311034647607622
131,mnist,0.7,krum,randomupdate,0.5,0.5995000004768372,0.03743028469056396
132,mnist,0,median,unbalancedata,0.3,0.8900499939918518,0.0018177927849732252
133,mnist,0.7,trimmedmean,backdoor,0.1,0.9979999959468842,0.0012382254317306596
134,mnist,0.4,fedavg,labelflip,0.3,0.8432999849319458,0.05260000786542772
135,mnist,0,krum,noisedata,0.5,0.8337499797344208,0.014277207018050997
136,mnist,0.7,fedavg,noisedata,0.5,0.8228000104427338,0.01749857959957647
137,mnist,0,trimmedmean,noisedata,0.1,0.885450005531311,0.0029676457252575117
138,mnist,0.4,median,labelflip,0.5,0.6940000057220459,0.24866627945689163
139,mnist,0.7,fedavg,deletedata,0.3,0.8619250059127808,0.017393509783541594
140,mnist,0.7,trimmedmean,unbalancedata,0.5,0.8145999908447266,0.02735547499332407
141,mnist,0.7,trimmedmean,labelflip,0.1,0.8340499997138977,0.022417150863815453
142,mnist,0.4,krum,deletedata,0.3,0.697299987077713,0.04135662589754313
143,mnist,0.4,krum,overlapdata,0.5,0.7126749902963638,0.03384345218712533
144,mnist,0.4,krum,unbalancedata,0.3,0.7242499887943268,0.025483504978056702
145,mnist,0.4,fedavg,labelflip,0.5,0.5547250062227249,0.28421061249290547
146,mnist,0.7,trimmedmean,randomupdate,0.1,0.6480999886989594,0.07414372370459793
147,mnist,0,fedavg,overlapdata,0.5,0.8876999914646149,0.002573740143311473
148,mnist,0,trimmedmean,unbalancedata,0.5,0.8877499997615814,0.0023588973729624053
149,mnist,0.4,trimmedmean,randomupdate,0.5,0.10000000149011612,0.006935058067900099
150,mnist,0.4,trimmedmean,signflip,0.5,0.10000000149011612,0.0
151,mnist,0.7,fedavg,labelflip,0.1,0.8555500209331512,0.010393869940815663
152,mnist,0.4,median,labelflip,0.3,0.83160001039505,0.11977361794359714
153,mnist,0,krum,clean,0,0.8316999971866608,0.015824065133270507
154,mnist,0.4,median,unbalancedata,0.3,0.8489999920129776,0.01679585849968928
155,mnist,0.7,trimmedmean,unbalancedata,0.1,0.8603499829769135,0.02089962284842648
156,mnist,0.7,krum,overlapdata,0.1,0.6138499975204468,0.03354711632038178
157,mnist,0,krum,overlapdata,0.3,0.8273999989032745,0.017094750128972533
158,mnist,0,krum,backdoor,0.3,0.0020000000949949026,0.0012000000272463596
159,mnist,0.7,fedavg,deletedata,0.5,0.8639000058174133,0.01479725288106197
160,mnist,0.4,fedavg,deletedata,0.1,0.8776499927043915,0.00820082290326946
161,mnist,0.7,median,unbalancedata,0.1,0.8317500054836273,0.030103957618325686
162,mnist,0.4,median,randomupdate,0.5,0.10000000149011612,0.004299742525127012
163,mnist,0,krum,backdoor,0.5,0.06399999931454659,0.035577520893783195
164,mnist,0.7,trimmedmean,clean,0,0.8625500202178955,0.022723692249143917
165,mnist,0.7,krum,noisedata,0.3,0.6099999845027924,0.04082428487910284
166,mnist,0.7,median,backdoor,0.1,0.4259999990463257,0.0293700541516637
167,mnist,0,fedavg,backdoor,0.5,0.9979999959468842,0.0
168,mnist,0.4,krum,signflip,0.3,0.7205499857664108,0.030287205642584452
169,mnist,0.7,fedavg,unbalancedata,0.3,0.8592999875545502,0.011009127800940814
170,mnist,0.7,krum,signflip,0.5,0.46472499519586563,0.06867992843315746
171,mnist,0.7,trimmedmean,noisedata,0.3,0.8262499868869781,0.017588061156149797
172,mnist,0.4,median,randomupdate,0.1,0.8561500012874603,0.023060517808389608
173,mnist,0.7,trimmedmean,backdoor,0.5,1.0,0.0
174,mnist,0.4,krum,noisedata,0.3,0.6889500021934509,0.06285032864138002
175,mnist,0,krum,deletedata,0.3,0.8320000171661377,0.006046879833356084
176,mnist,0,fedavg,backdoor,0.1,1.0,0.0005999922752380372
177,mnist,0.7,fedavg,signflip,0.3,0.10000000149011612,0.0
178,mnist,0,median,overlapdata,0.1,0.8886500000953674,0.0018959600834956947
179,mnist,0,median,labelflip,0.3,0.8781499862670898,0.19079885007336467
180,mnist,0.4,trimmedmean,overlapdata,0.1,0.8635499775409698,0.014249851791944537
181,mnist,0,fedavg,noisedata,0.1,0.8854249864816666,0.0047518487958902135
182,mnist,0.7,median,unbalancedata,0.5,0.8393749892711639,0.04280497890432398
183,mnist,0.7,fedavg,overlapdata,0.3,0.84825000166893,0.031252586000775726
184,mnist,0.7,trimmedmean,signflip,0.5,0.10000000149011612,0.0
185,mnist,0,krum,overlapdata,0.1,0.8422999978065491,0.011264266346039355
186,mnist,0.4,krum,deletedata,0.5,0.7341999709606171,0.02736513226865652
187,mnist,0.4,trimmedmean,labelflip,0.1,0.8727249950170517,0.013405375399959323
188,mnist,0.7,median,labelflip,0.5,0.4724000096321106,0.11312840359180568
189,mnist,0,fedavg,signflip,0.5,0.10000000149011612,0.0
190,mnist,0,krum,noisedata,0.3,0.8350499868392944,0.02028814863421606
191,mnist,0,fedavg,randomupdate,0.3,0.10000000149011612,0.00034871286147117726
192,mnist,0,trimmedmean,randomupdate,0.1,0.7574500143527985,0.09587921508004449
193,mnist,0,krum,unbalancedata,0.5,0.8393249958753586,0.028659677125106173
194,mnist,0.7,trimmedmean,deletedata,0.3,0.8420000076293945,0.014342165091712905
195,mnist,0,krum,randomupdate,0.3,0.8178000003099442,0.02708299526088138
196,mnist,0,trimmedmean,noisedata,0.5,0.8718500137329102,0.0029084680104394123
197,mnist,0.7,krum,signflip,0.3,0.576449990272522,0.03522208302638611
198,mnist,0,trimmedmean,overlapdata,0.1,0.8914500176906586,0.0021757781743980435
199,mnist,0.4,krum,backdoor,0.1,0.005999999993946403,0.009655879760880226
200,mnist,0.4,trimmedmean,deletedata,0.3,0.8623999953269958,0.011720547703044985
201,mnist,0.7,median,randomupdate,0.1,0.8355999886989594,0.019823938462009742
202,mnist,0.4,median,noisedata,0.3,0.8560999929904938,0.01262933354475031
203,mnist,0.4,fedavg,signflip,0.3,0.10000000149011612,0.0
204,mnist,0.7,fedavg,unbalancedata,0.1,0.8559750020503998,0.015627460360053892
205,mnist,0,median,unbalancedata,0.1,0.8903000056743622,0.0015952636973784635
206,mnist,0.4,krum,backdoor,0.3,0.0025000001187436283,0.006144916480951198
207,mnist,0,trimmedmean,labelflip,0.5,0.48465000092983246,0.29398049370244894
208,mnist,0,median,backdoor,0.3,0.9940000176429749,0.0017435603760510632
209,mnist,0.7,trimmedmean,signflip,0.1,0.7989500164985657,0.07311649206628505
210,mnist,0.4,trimmedmean,randomupdate,0.1,0.7382000088691711,0.024384745876969247
211,mnist,0,trimmedmean,labelflip,0.3,0.8753000050783157,0.01848542582595842
212,mnist,0.4,fedavg,signflip,0.5,0.10000000149011612,0.0
213,mnist,0,trimmedmean,clean,0,0.8911999762058258,0.0019109191940273993
214,mnist,0.4,fedavg,overlapdata,0.3,0.8734000027179718,0.008277839198080474
215,mnist,0.4,fedavg,unbalancedata,0.1,0.8756499886512756,0.015873179430066227
216,mnist,0.4,krum,labelflip,0.3,0.01940000057220459,0.12170782829717247
217,mnist,0,trimmedmean,signflip,0.5,0.10000000149011612,0.0
218,mnist,0,fedavg,overlapdata,0.3,0.892549991607666,0.0030764375037777843
219,mnist,0.4,median,deletedata,0.1,0.8485250025987625,0.02667426825833986
220,mnist,0.4,trimmedmean,labelflip,0.5,0.6914750188589096,0.25711068186238406
221,mnist,0,krum,unbalancedata,0.3,0.8300999999046326,0.015574957833859482
222,mnist,0.7,fedavg,backdoor,0.1,1.0,0.0009165033392223612
223,mnist,0.4,krum,randomupdate,0.1,0.6930000185966492,0.04329890182539718
224,mnist,0.4,fedavg,noisedata,0.1,0.8649500012397766,0.009157305868881823
225,mnist,0,median,backdoor,0.5,0.9959999918937683,0.0009165033392223611
226,mnist,0,krum,unbalancedata,0.1,0.8217000067234039,0.015527967782622675
227,mnist,0.7,fedavg,labelflip,0.5,0.680850014090538,0.21695664116751157
228,mnist,0,median,deletedata,0.5,0.8831000030040741,0.0015801291380565402
229,mnist,0.7,trimmedmean,overlapdata,0.5,0.7879500091075897,0.031760382318000546
230,mnist,0.4,fedavg,labelflip,0.1,0.8778999894857407,0.006823313640558057
231,mnist,0.7,median,randomupdate,0.5,0.10000000149011612,0.0005980104359370784
232,mnist,0.7,krum,labelflip,0.1,0.5476999878883362,0.04767179059439184
233,mnist,0,median,unbalancedata,0.5,0.8892000019550323,0.004206432986269456
234,mnist,0,trimmedmean,signflip,0.1,0.8745249956846237,0.013288102760406267
235,mnist,0.4,trimmedmean,noisedata,0.3,0.8475500047206879,0.01849868853346162
236,mnist,0,krum,labelflip,0.5,0.05537499999627471,0.039178005396724516
237,mnist,0,fedavg,backdoor,0.3,1.0,0.0010582665426857568
238,mnist,0.7,median,deletedata,0.3,0.8338249921798706,0.019488630576521032
239,mnist,0.4,trimmedmean,noisedata,0.1,0.8640000075101852,0.013624243998408305
240,mnist,0.7,fedavg,noisedata,0.3,0.8510000109672546,0.017281490194036634
241,mnist,0.4,fedavg,backdoor,0.3,1.0,0.0
242,mnist,0.4,fedavg,randomupdate,0.5,0.10000000149011612,0.0001248994495424105
243,mnist,0.7,krum,randomupdate,0.3,0.6226000040769577,0.04361708753057362
244,mnist,0.4,krum,noisedata,0.5,0.6834499835968018,0.051006915205895315
245,mnist,0.4,fedavg,deletedata,0.5,0.8796499967575073,0.00821156779418308
246,mnist,0.4,krum,deletedata,0.1,0.7447500079870224,0.06891563698443257
247,mnist,0.4,trimmedmean,clean,0,0.875650018453598,0.00854795176543189
248,mnist,0,fedavg,noisedata,0.5,0.8721750229597092,0.002270851297805831
249,mnist,0.7,median,noisedata,0.5,0.8051000237464905,0.030145116157025798
250,mnist,0.4,median,signflip,0.5,0.10000000149011612,0.0
251,mnist,0,median,backdoor,0.1,0.5370000004768372,0.06674848152348146
252,mnist,0.4,fedavg,deletedata,0.3,0.8715749979019165,0.008193875853816793
253,mnist,0.7,median,overlapdata,0.1,0.8118750005960464,0.03168460762115102
254,mnist,0.4,median,backdoor,0.3,1.0,0.0007999897003173828
255,mnist,0,trimmedmean,labelflip,0.1,0.8916999995708466,0.003235569806224762
256,mnist,0.4,fedavg,overlapdata,0.1,0.8775499761104584,0.011301216322551726
257,mnist,0.4,krum,signflip,0.1,0.7102999985218048,0.027741807410881482
258,mnist,0.7,trimmedmean,labelflip,0.3,0.8005499839782715,0.030315571433381077
259,mnist,0,fedavg,labelflip,0.1,0.8871999979019165,0.003967623092670813
260,mnist,0.7,fedavg,overlapdata,0.5,0.8368750065565109,0.029352888106719714
261,mnist,0.4,median,signflip,0.1,0.8457500040531158,0.021759860016296588
262,mnist,0.7,fedavg,noisedata,0.1,0.8644999861717224,0.00771432437105463
263,mnist,0.7,krum,backdoor,0.3,0.009000000252854079,0.02531718800411781
264,mnist,0.4,trimmedmean,backdoor,0.1,0.9959999918937683,0.0010770390180828366
265,mnist,0.7,krum,noisedata,0.1,0.5834999978542328,0.023880165240001496
266,mnist,0.7,median,signflip,0.5,0.10000000149011612,0.0
267,mnist,0,median,randomupdate,0.1,0.8884500116109848,0.0018837229122285598
268,mnist,0,trimmedmean,backdoor,0.3,1.0,0.0
269,mnist,0.4,trimmedmean,unbalancedata,0.5,0.8501499891281128,0.008676978998213793
270,mnist,0.4,krum,overlapdata,0.3,0.7049500048160553,0.0321424390192617
271,mnist,0.7,fedavg,deletedata,0.1,0.8485750108957291,0.018692873579777006
272,mnist,0,fedavg,unbalancedata,0.5,0.8924499750137329,0.0022973844775170953
273,mnist,0.7,fedavg,clean,0,0.8631500005722046,0.012673697378862911
274,mnist,0.4,median,unbalancedata,0.5,0.8661499917507172,0.015427903932412166
275,mnist,0.7,trimmedmean,signflip,0.3,0.10000000149011612,0.0
276,mnist,0.7,median,deletedata,0.1,0.8021499961614609,0.054930322056483294
277,mnist,0.7,fedavg,signflip,0.5,0.10000000149011612,0.0
278,mnist,0.4,trimmedmean,randomupdate,0.3,0.6901250034570694,0.049957473070634396
279,mnist,0.4,trimmedmean,unbalancedata,0.1,0.8723499774932861,0.014332599018981386
280,mnist,0,trimmedmean,backdoor,0.1,0.9940000176429749,0.0014000049659960876
281,mnist,0.4,fedavg,randomupdate,0.1,0.10000000149011612,0.0004148497655701888
282,mnist,0.7,median,clean,0,0.8376500010490417,0.04997745259087511
283,mnist,0,fedavg,noisedata,0.3,0.87882499396801,0.003338029160561166
284,mnist,0.7,krum,unbalancedata,0.5,0.5593500137329102,0.038561046303950255
285,mnist,0.4,trimmedmean,overlapdata,0.5,0.854200005531311,0.015098604258476584
286,mnist,0.7,trimmedmean,noisedata,0.1,0.8508000075817108,0.023085998159052046
287,mnist,0.7,fedavg,backdoor,0.5,0.9990000128746033,0.0004899062414115044
288,mnist,0.7,krum,signflip,0.1,0.5963000059127808,0.04246114251218094
289,mnist,0,median,labelflip,0.5,0.3826749958097935,0.33131605487283894
290,mnist,0,fedavg,clean,0,0.893750011920929,0.0019576160949432396
291,mnist,0.7,fedavg,overlapdata,0.1,0.8636000156402588,0.017394042626359903
292,mnist,0,median,noisedata,0.3,0.8796499967575073,0.004586045330028854
293,mnist,0.4,median,backdoor,0.1,0.46299999952316284,0.03793098243824077
294,mnist,0,krum,labelflip,0.3,0.021799999987706542,0.2066383737819093
295,mnist,0,fedavg,overlapdata,0.1,0.8931999802589417,0.0031514467911334886
296,mnist,0.7,median,deletedata,0.5,0.8385999798774719,0.023996025036828347
297,mnist,0.4,trimmedmean,labelflip,0.3,0.8474500179290771,0.03698454658218788
298,mnist,0.7,krum,deletedata,0.3,0.6516999900341034,0.051433871724727666
299,mnist,0.7,krum,overlapdata,0.5,0.5793000161647797,0.037051546331019314
